0xad4645df2af7b9bc79042aa7ec8d88ddd7933f8a,158227650300000000000000
0xada1fc89b42f15a1ce5395456cf4e0a90a9e8efe,106354244900000000000000
0x28a55c4b4f9615fde3cdaddf6cc01fcf2e38a6b0,69481324130000000000000
0xda973a9e08dde843e324eed76dbe262eb3f2da65,51899594030000000000000
0x40d739cd73fb4bbe90998321fa408e85e99c7868,49855442270000000000000
0xb7848eeaad5d44c50d0b7bf8e7d0f8afb892fb44,39000000000000000000000
0xb99a2c4c1c4f1fc27150681b740396f6ce1cbcf5,38500000000000000000000
0x80c01e3d45daa2875367504147726cb5f87e85e0,27669342270000000000000
0x55e2d9f10a62c72b44a778790674bb02ea660bff,27648009200000000000000
0x7dff12833a6f0e88f610e79e11e9506848ccf187,27148656430000000000000
0x9f07dc88dc450978e5ddf973f6a0236a7cfbf99a,25864408800000000000000
0xa4715af212952574593accb6c81e291d0a5277be,25125648170000000000000
0xde2ba4137523c32530e55597e34498b4371c51ee,22983866930000000000000
0xed0c6079229e2d407672a117c22b62064f4a4312,22458333330000000000000
0xd282232463d50d54ccbccf0edc5c7562ae47c1e7,21049040530000000000000
0xe0eb63b4e18ff1e646ab7e37510e6eaf287ade3d,18100000000000000000000
0x49391e87309ed2dcf0e3ecef117f367e710bbefe,15561566930000000000000
0xf078969e55cabf9ae3f26afeb5ec627b4430f19e,12100000000000000000000
0xa12156da455437e075d243f7091a667c7121a73c,12082262130000000000000
0x26170edbe6b37bd53052be335a2136273e323842,12066618400000000000000
0x2483106caecd2cc29aa541c3c85ee04c28ad81f0,11973225000000000000000
0x75f8405daa5a2b171cada25f8e60c4e8dff1bb35,11875831200000000000000
0x46a83dc1a264bff133db887023d2884167094837,10264571670000000000000
0xadcc5eea24ee6c5bfdd37bd8b211086a210a00c3,10209423570000000000000
0x891a144965c72c50201bf06f851d3a25d1d07946,10119270230000000000000
0x6a4d361b7d0dadf8146dcfe6258a8699ea35eb81,9773711067000000000000
0x2f1ed8f8fdeeda5a11a4bda23ba4480ae5077ed9,9716859333000000000000
0xd1abe5db14d073883f2084c2af105652102bdefc,9479129833000000000000
0xb9df565c8456d7f40f61c7e83af9f9b31f25b30c,9446893667000000000000
0x837916d4f16e53f1777907a71291e0c75832c460,9355518133000000000000
0x9a25d79ab755718e0b12bd3c927a010a543c2b31,8448532000000000000000
0x067e49bef805554307123f9b44890d45a2f5788d,8037415600000000000000
0x1465e375f1d4da50c7f976d7aed564730c164ff9,7853333333000000000000
0x1bc7694b92ae221e7d3d775bade5c4e1c996d69b,7087001500000000000000
0x8915b89cefef42ff0ef87b61152e88cdfa94bd8d,5640191333000000000000
0x2002106cc6a6e30b68aecae26945210c55f2b3be,5591930467000000000000
0x0c944ef7ba8f75da6ae4499c5d1754fbc8bd5133,5405000000000000000000
0xab2ce223111bd3618a5ace9193e0e1cb88c267d2,5313333333000000000000
0x420ab45e0bd8863569a5efbb9c05d91f40624641,5141570933000000000000
0x941ca2c128d202b7a5f5f8b0c2fb5d17d7f0b21a,4464346867000000000000
0x7d210e9a9374c32cbe29af900c1c25568e3f4ef1,4458277700000000000000
0xb6834a6f91eb912c6b58dd9978372abbc9aa83e5,4322689700000000000000
0xdf998bec7943aa893ba8542ee57ea47b78f29007,4216652000000000000000
0xfb9c8a2bf86bc81e41a4569b0a2bc6d382b7a0e4,3973063333000000000000
0xf991acd672d5b344afcb29931af6401ed32e2691,3937500000000000000000
0x0ecccd3678407b440c8f252d43fdf1f1e36d8a36,3871043867000000000000
0x8db903c0753dde0e7dfffa8310357a741b3ebeef,3833333333000000000000
0xe87ed6dd514a29bc96fd5d5a7bd2ac1c496afe04,3723074367000000000000
0x09085809fb3e4b58a83a187adfd91a2eff3fa41d,3710431867000000000000
0xdb10dc15ed949848b69cc4ea530e9d2a59a707a0,3410870533000000000000
0xf6949ee88de10c14e5aca10641fb82e3f99db6bb,3269172500000000000000
0x75734747a07fd1f8df6cbbc7bcf9ea44b21d2c0f,3208333333000000000000
0xfcfd7ca16ac6a2da55897b67602c751efab41162,2798333333000000000000
0xeb93e6fc46b78c19bfe3264afabccae410956389,2752056500000000000000
0x79b94c17d8178689df8d10754d7e4a1bb3d49bc1,2725232900000000000000
0x5baac7ccda079839c9524b90df81720834fc039f,2700000000000000000000
0x69523edb8337e624ea97a0c097ac5d3dede8e3d5,2600873867000000000000
