0x0000000000000000000000000000000000000001,1000000000000000000
0x0000000000000000000000000000000000000002,1000000000000000000
0x0000000000000000000000000000000000000003,100000000000000000
0x0000000000000000000000000000000000000004,100000013370000000
0x0000000000000000000000000000000000000005,100000000000000000
0x0000000000000000000000000000000000000006,1000000000000000000
0x0000000000000000000000000000000000000007,1000000000000000000
0x0000000000000000000000000000000000000008,1000000000000000000
0x0000000000000000000000000000000000000009,1000000000000000000
0x0000000000000000000000000000000000000010,100000000000000000
0x0000000000000000000000000000000000000011,100000000000000000
0x0000000000000000000000000000000000000012,1000000000000000000
0x0000000000000000000000000000000000000013,100000000000000000
0x0000000000000000000000000000000000000014,10000690000000000000
0x0000000000000000000000000000000000000015,1000000000000000000
0x0000000000000000000000000000000000000016,100000000000000000
0x0000000000000000000000000000000000000017,100000000000000000
0x0000000000000000000000000000000000000018,1000000000000000000
0x0000000000000000000000000000000000000019,1000000000000000000
0x0000000000000000000000000000000000000020,1000000000000000000
0x0000000000000000000000000000000000000021,10000000000000000
0x0000000000000000000000000000000000000022,1000000000000000000
0x0000000000000000000000000000000000000023,1000000000000000000
0x0000000000000000000000000000000000000024,10000000000000000
0x0000000000000000000000000000000000000025,1000000000000000000
0x0000000000000000000000000000000000000026,1000000000000000000
0x0000000000000000000000000000000000000027,1000000000000000000
0x0000000000000000000000000000000000000028,1000000000000000
0x0000000000000000000000000000000000000029,1000000000000000000
0x0000000000000000000000000000000000000030,1000000000000000000
0x0000000000000000000000000000000000000031,1000000000000000000
0x0000000000000000000000000000000000000032,10000006900000000000
0x0000000000000000000000000000000000000033,1000000000000000000
0x0000000000000000000000000000000000000034,1000000000000000000
0x0000000000000000000000000000000000000035,1000000000000000000
0x0000000000000000000000000000000000000036,1000000000000000000
0x0000000000000000000000000000000000000037,1000000000000000000
0x0000000000000000000000000000000000000038,1000000000000000000
0x0000000000000000000000000000000000000039,1000000000000000000
0x0000000000000000000000000000000000000040,1000000000000000000
0x0000000000000000000000000000000000000041,10000000000000000
0x0000000000000000000000000000000000000042,1000000000000000000
0x0000000000000000000000000000000000000043,1000000004200000000
0x0000000000000000000000000000000000000044,1000000000000000000
0x0000000000000000000000000000000000000045,1000000000000000000
0x0000000000000000000000000000000000000046,1000000000000000000
0x0000000000000000000000000000000000000047,1000000000000000000
0x0000000000000000000000000000000000000048,1000000000000000000
0x0000000000000000000000000000000000000049,100000000000000000
0x0000000000000000000000000000000000000050,1000000000000000000
0x0000000000000000000000000000000000000101,100000000000000000
0x0000000000000000000000000000000000000102,1000000000000000000
0x0000000000000000000000000000000000000103,1000000000000000000
0x0000000000000000000000000000000000000104,2000000000000000000
0x0000000000000000000000000000000000000105,1000000000000000000
0x0000000000000000000000000000000000000106,100000000000000000
0x0000000000000000000000000000000000000107,1000000000000000000
0x0000000000000000000000000000000000000108,1000000000000000000
0x0000000000000000000000000000000000000109,1000000000000000000
0x0000000000000000000000000000000000000110,10000000000000000
0x0000000000000000000000000000000000000111,1000000000000000000
0x0000000000000000000000000000000000000112,100000000000000000
0x0000000000000000000000000000000000000113,1000000000000000000
0x0000000000000000000000000000000000000114,1000000000000000000
0x0000000000000000000000000000000000000115,1000000000000000000
0x0000000000000000000000000000000000000116,100000000000000000
0x0000000000000000000000000000000000000117,1000000000000000000
0x0000000000000000000000000000000000000118,1000000000000000000
0x0000000000000000000000000000000000000119,10000000000000000
0x0000000000000000000000000000000000000120,10000000000000000
0x0000000000000000000000000000000000000121,1000000000000000000
0x0000000000000000000000000000000000000122,100000000000000000
0x0000000000000000000000000000000000000123,1000000000000000000
0x0000000000000000000000000000000000000124,1000000000000000
0x0000000000000000000000000000000000000125,1000000000000000000
0x0000000000000000000000000000000000000126,1000000000000000000
0x0000000000000000000000000000000000000127,1000000000000000000
0x0000000000000000000000000000000000000128,10000000000000000
0x0000000000000000000000000000000000000129,100000000000000000
0x0000000000000000000000000000000000000130,777777777777777
0x0000000000000000000000000000000000000131,1000000000000000000
0x0000000000000000000000000000000000000132,1000000000000000000
0x0000000000000000000000000000000000000133,10000000000000000
0x0000000000000000000000000000000000000134,1000000000000000000
0x0000000000000000000000000000000000000135,1000000000000000000
0x0000000000000000000000000000000000000136,1000000000000000000
0x0000000000000000000000000000000000000137,1000000000000000000
0x0000000000000000000000000000000000000138,100000000000000000
0x0000000000000000000000000000000000000139,1000000000000000000
0x0000000000000000000000000000000000000140,1000000000000000000
0x0000000000000000000000000000000000000141,1000000000000000000
0x0000000000000000000000000000000000000142,1000000000000000000
0x0000000000000000000000000000000000000143,1000000000000000000
0x0000000000000000000000000000000000000144,1000000000000000000
0x0000000000000000000000000000000000000145,1000000000000000000
